# =========================================
# LEXER – LL(1) Grammar Token Definitions
# =========================================

# =========================
# Keywords (Static Literals)
# =========================
@ESP FUNCTION    : function
@DER ESCAPE_CHAR : [n | r | t | b | f | v | a | ? | 0 | DQUOTE | SQUOTE | BACKSLASH]
@DER ESCAPE_OCT  : OCT_DIGIT OCT_DIGIT OCT_DIGIT
@DER ESCAPE_HEX  : [x] HEX_DIGIT HEX_DIGIT
@DER ESCAPE_UNI  : [U] HEX_DIGIT HEX_DIGIT HEX_DIGIT HEX_DIGIT

@DER ESCAPE_SEQ  : BACKSLASH (ESCAPE_CHAR | ESCAPE_OCT | ESCAPE_HEX | ESCAPE_UNI)

# =========================
# Lexical Elements (Dynamic)
# =========================
@DER string-const : DQUOTE (NOT_DQUOTE_BSLASH | ESCAPE_SEQ)* DQUOTE
                  | SQUOTE (NOT_SQUOTE_BSLASH | ESCAPE_SEQ)* SQUOTE

@DER identifier    : LETTER (LETTER | DIGIT | UNDERSCORE)*

@DER HEX_NUM       : [0][x | X] HEX_DIGIT+
@DER OCT_NUM       : [0][o | O] OCT_DIGIT+
@DER BIN_NUM       : [0][b | B] BIN_DIGIT+
@DER FLOAT_NUM     : DIGIT* DOT DIGIT+
@DER INT_NUM       : DIGIT+

@DER number        : HEX_NUM | OCT_NUM | BIN_NUM | FLOAT_NUM | INT_NUM

# A comment is a top-level syntactic element, so it is not skipped.
@DER comment       : HASH NOT_NEWLINE*

# Newline is a token used as a statement terminator.
@DER newline       : NEWLINE_CH+

# Whitespace is ignored.
@DER WHITESPACE    : (SPACE | TAB)+ -> skip

# Add negation set for regex
@DER NOT_DIV_BSLASH : [ANY_CHAR ^ [DIV | BACKSLASH]]

@DER regex-const : DIV (NOT_DIV_BSLASH | ESCAPE_SEQ)* DIV
